user_id,task_type,date,task_duration_minutes
1173,quote_builder,2024-10-22,64
1128,hiring_pipeline,2024-10-11,62
1158,hiring_pipeline,2024-10-24,70
1112,quote_builder,2024-11-01,53
1163,forecast_model,2024-11-23,67
1138,quote_builder,2024-10-19,56
1068,forecast_model,2024-10-20,71
1147,budget_reconciliation,2024-11-21,69
1058,forecast_model,2024-11-15,45
1149,forecast_model,2024-11-07,76
1087,hiring_pipeline,2024-10-05,51
1146,budget_reconciliation,2024-10-28,72
1054,hiring_pipeline,2024-11-20,65
1020,hiring_pipeline,2024-11-02,87
1077,budget_reconciliation,2024-11-12,56
1139,hiring_pipeline,2024-10-13,54
1107,budget_reconciliation,2024-10-17,59
1160,budget_reconciliation,2024-11-12,55
1196,quote_builder,2024-11-26,71
1005,quote_builder,2024-11-06,35
1128,quote_builder,2024-11-12,44
1191,budget_reconciliation,2024-10-18,43
1164,budget_reconciliation,2024-11-29,74
1145,forecast_model,2024-11-03,85
1052,hiring_pipeline,2024-10-30,58
1038,quote_builder,2024-10-10,57
1192,hiring_pipeline,2024-11-24,61
1112,budget_reconciliation,2024-10-21,77
1017,quote_builder,2024-11-24,46
1106,hiring_pipeline,2024-11-22,63
1074,quote_builder,2024-10-17,74
1176,quote_builder,2024-10-26,67
1062,forecast_model,2024-10-10,62
1050,forecast_model,2024-10-16,75
1080,budget_reconciliation,2024-11-01,19
1144,budget_reconciliation,2024-10-28,70
1166,forecast_model,2024-10-13,50
1041,hiring_pipeline,2024-10-09,32
1008,hiring_pipeline,2024-11-20,67
1072,quote_builder,2024-11-11,80
1011,budget_reconciliation,2024-11-20,57
1006,forecast_model,2024-11-25,74
1022,hiring_pipeline,2024-11-08,84
1077,forecast_model,2024-11-27,79
1105,hiring_pipeline,2024-11-12,84
1169,forecast_model,2024-10-26,71
1186,quote_builder,2024-10-16,61
1029,forecast_model,2024-11-03,35
1171,hiring_pipeline,2024-11-01,56
1024,quote_builder,2024-11-08,47
1032,hiring_pipeline,2024-10-22,92
1150,budget_reconciliation,2024-11-21,57
1192,quote_builder,2024-11-29,61
1109,quote_builder,2024-10-10,68
1028,quote_builder,2024-10-14,60
1071,budget_reconciliation,2024-10-27,85
1066,forecast_model,2024-11-01,50
1137,hiring_pipeline,2024-11-14,62
1029,hiring_pipeline,2024-11-04,48
1109,budget_reconciliation,2024-11-13,40
1064,hiring_pipeline,2024-11-26,50
1038,hiring_pipeline,2024-10-31,59
1184,hiring_pipeline,2024-11-22,53
1079,forecast_model,2024-11-11,49
1156,forecast_model,2024-11-23,38
1190,forecast_model,2024-11-14,58
1172,quote_builder,2024-10-17,37
1142,budget_reconciliation,2024-10-20,71
1164,hiring_pipeline,2024-11-27,61
1176,forecast_model,2024-11-04,38
1061,budget_reconciliation,2024-10-25,55
1003,budget_reconciliation,2024-11-29,48
1066,hiring_pipeline,2024-10-06,64
1194,quote_builder,2024-10-20,80
1054,quote_builder,2024-11-28,31
1113,hiring_pipeline,2024-11-26,61
1197,budget_reconciliation,2024-11-20,57
1009,hiring_pipeline,2024-11-25,70
1021,budget_reconciliation,2024-10-31,63
1189,budget_reconciliation,2024-11-29,48
1086,budget_reconciliation,2024-11-26,55
1026,quote_builder,2024-11-14,48
1067,forecast_model,2024-10-23,76
1108,hiring_pipeline,2024-10-30,60
1178,forecast_model,2024-11-18,88
1014,quote_builder,2024-11-10,59
1114,quote_builder,2024-10-01,49
1103,quote_builder,2024-11-10,37
1079,hiring_pipeline,2024-11-06,32
1022,forecast_model,2024-10-11,36
1064,quote_builder,2024-11-24,64
1153,budget_reconciliation,2024-11-20,67
1082,budget_reconciliation,2024-10-31,36
1189,quote_builder,2024-10-17,73
1045,hiring_pipeline,2024-11-21,52
1073,quote_builder,2024-10-06,62
1107,hiring_pipeline,2024-10-12,84
1101,budget_reconciliation,2024-11-30,73
1147,quote_builder,2024-10-02,55
1006,quote_builder,2024-11-28,46
1023,budget_reconciliation,2024-10-13,27
1068,quote_builder,2024-10-04,49
1103,budget_reconciliation,2024-11-08,56
1067,quote_builder,2024-10-06,45
1095,quote_builder,2024-11-30,58
1146,forecast_model,2024-10-01,61
1184,budget_reconciliation,2024-11-19,56
1117,budget_reconciliation,2024-10-08,50
1058,quote_builder,2024-10-13,62
1069,hiring_pipeline,2024-11-17,66
1127,budget_reconciliation,2024-10-09,43
1111,quote_builder,2024-11-08,81
1056,hiring_pipeline,2024-11-16,58
1174,quote_builder,2024-10-27,60
1047,budget_reconciliation,2024-11-20,70
1038,forecast_model,2024-10-19,63
1068,quote_builder,2024-11-09,74
1116,quote_builder,2024-10-24,64
1150,budget_reconciliation,2024-10-06,50
1003,budget_reconciliation,2024-10-09,65
1083,budget_reconciliation,2024-11-13,42
1055,budget_reconciliation,2024-11-15,61
1109,hiring_pipeline,2024-10-05,59
1025,forecast_model,2024-10-04,56
1086,quote_builder,2024-10-31,58
1091,forecast_model,2024-10-01,31
1065,budget_reconciliation,2024-10-20,51
1102,hiring_pipeline,2024-10-09,61
1144,forecast_model,2024-11-07,62
1046,hiring_pipeline,2024-10-11,44
1129,budget_reconciliation,2024-11-29,78
1087,budget_reconciliation,2024-10-09,47
1023,hiring_pipeline,2024-11-15,74
1136,budget_reconciliation,2024-10-10,66
1067,forecast_model,2024-10-21,50
1012,quote_builder,2024-11-01,86
1072,hiring_pipeline,2024-11-29,42
1111,hiring_pipeline,2024-11-27,73
1068,hiring_pipeline,2024-11-03,75
1081,budget_reconciliation,2024-11-27,49
1043,hiring_pipeline,2024-11-17,80
1126,quote_builder,2024-11-05,56
1169,budget_reconciliation,2024-10-04,64
1049,quote_builder,2024-10-04,63
1059,quote_builder,2024-10-03,57
1121,hiring_pipeline,2024-10-11,72
1181,budget_reconciliation,2024-10-28,71
1030,budget_reconciliation,2024-10-03,33
1114,hiring_pipeline,2024-11-15,79
1144,budget_reconciliation,2024-10-30,35
1127,forecast_model,2024-11-24,75
1185,quote_builder,2024-10-08,76
1090,forecast_model,2024-10-14,43
1073,quote_builder,2024-11-23,53
1044,hiring_pipeline,2024-11-06,43
1170,quote_builder,2024-11-07,56
1002,quote_builder,2024-10-27,55
1020,quote_builder,2024-11-19,71
1128,forecast_model,2024-11-26,79
1085,forecast_model,2024-10-19,80
1175,forecast_model,2024-10-26,51
1096,forecast_model,2024-11-23,56
1083,quote_builder,2024-10-02,34
1021,budget_reconciliation,2024-11-23,47
1182,budget_reconciliation,2024-10-30,74
1161,hiring_pipeline,2024-11-08,84
1169,forecast_model,2024-10-22,41
1012,budget_reconciliation,2024-10-21,51
1188,quote_builder,2024-10-14,59
1013,hiring_pipeline,2024-10-21,64
1015,forecast_model,2024-11-05,47
1155,budget_reconciliation,2024-10-06,66
1103,hiring_pipeline,2024-10-12,52
1062,budget_reconciliation,2024-10-06,59
1006,quote_builder,2024-10-11,68
1100,budget_reconciliation,2024-10-19,60
1166,quote_builder,2024-10-08,53
1077,budget_reconciliation,2024-11-21,58
1111,hiring_pipeline,2024-11-27,58
1176,quote_builder,2024-10-23,54
1171,forecast_model,2024-11-23,56
1095,quote_builder,2024-11-01,83
1115,budget_reconciliation,2024-10-31,68
1069,budget_reconciliation,2024-10-06,55
1194,budget_reconciliation,2024-11-21,70
1095,quote_builder,2024-10-28,54
1162,budget_reconciliation,2024-10-06,77
1011,hiring_pipeline,2024-10-30,65
1174,quote_builder,2024-11-11,58
1176,quote_builder,2024-11-29,66
1127,forecast_model,2024-10-19,36
1120,budget_reconciliation,2024-10-06,43
1123,hiring_pipeline,2024-10-10,42
1033,hiring_pipeline,2024-11-23,62
1064,budget_reconciliation,2024-10-19,85
1146,forecast_model,2024-11-05,93
1020,forecast_model,2024-11-02,69
1028,budget_reconciliation,2024-10-27,67
1025,budget_reconciliation,2024-11-12,32
1185,hiring_pipeline,2024-10-23,51
1066,forecast_model,2024-11-19,48
1129,forecast_model,2024-10-08,50
1190,budget_reconciliation,2024-10-12,57
1047,budget_reconciliation,2024-10-03,52
1022,budget_reconciliation,2024-11-26,30
1181,hiring_pipeline,2024-10-21,71
1151,budget_reconciliation,2024-11-18,43
1172,budget_reconciliation,2024-11-09,63
1068,hiring_pipeline,2024-11-28,91
1048,quote_builder,2024-10-12,46
1021,hiring_pipeline,2024-11-25,22
1173,forecast_model,2024-10-28,55
1137,forecast_model,2024-10-01,76
1102,forecast_model,2024-10-01,89
1044,budget_reconciliation,2024-10-30,41
1178,budget_reconciliation,2024-11-25,67
1169,budget_reconciliation,2024-10-20,53
1159,hiring_pipeline,2024-11-14,58
1173,budget_reconciliation,2024-11-21,99
1078,forecast_model,2024-10-09,37
1035,forecast_model,2024-10-13,63
1029,forecast_model,2024-11-14,67
1049,forecast_model,2024-10-14,76
1124,quote_builder,2024-11-11,61
1062,budget_reconciliation,2024-11-23,64
1161,quote_builder,2024-10-06,54
1078,budget_reconciliation,2024-10-10,64
1122,budget_reconciliation,2024-10-02,54
1030,quote_builder,2024-11-27,69
1040,budget_reconciliation,2024-11-01,54
1121,forecast_model,2024-11-25,65
1116,quote_builder,2024-10-13,59
1076,budget_reconciliation,2024-10-04,76
1086,forecast_model,2024-10-07,59
1162,budget_reconciliation,2024-10-27,33
1127,hiring_pipeline,2024-10-03,78
1125,budget_reconciliation,2024-11-01,46
1132,budget_reconciliation,2024-10-15,50
1183,forecast_model,2024-11-03,51
1005,budget_reconciliation,2024-11-06,80
1081,forecast_model,2024-10-18,27
1166,budget_reconciliation,2024-11-26,107
1122,forecast_model,2024-11-01,75
1160,hiring_pipeline,2024-10-29,63
1179,budget_reconciliation,2024-10-02,59
1042,hiring_pipeline,2024-11-16,64
1050,budget_reconciliation,2024-10-23,67
1113,quote_builder,2024-11-02,69
1057,hiring_pipeline,2024-11-28,68
1155,budget_reconciliation,2024-10-09,61
1076,budget_reconciliation,2024-10-27,57
1173,hiring_pipeline,2024-11-20,57
1121,quote_builder,2024-11-09,57
1054,hiring_pipeline,2024-11-14,77
1192,forecast_model,2024-11-12,68
1124,quote_builder,2024-10-12,15
1052,quote_builder,2024-11-08,69
1126,forecast_model,2024-11-20,62
1107,budget_reconciliation,2024-10-20,59
1061,quote_builder,2024-11-05,54
1013,forecast_model,2024-10-23,76
1067,hiring_pipeline,2024-11-13,74
1041,quote_builder,2024-11-22,48
1129,forecast_model,2024-11-21,66
1017,hiring_pipeline,2024-10-28,45
1030,quote_builder,2024-10-08,39
1144,quote_builder,2024-11-01,50
1067,hiring_pipeline,2024-11-20,72
1091,forecast_model,2024-11-19,74
1143,hiring_pipeline,2024-11-27,67
1039,forecast_model,2024-11-15,70
1013,budget_reconciliation,2024-11-21,67
1118,forecast_model,2024-10-07,50
1157,forecast_model,2024-11-22,66
1144,forecast_model,2024-11-02,72
1027,quote_builder,2024-11-10,71
1031,quote_builder,2024-11-28,77
1093,quote_builder,2024-11-16,70
1075,budget_reconciliation,2024-11-18,65
1130,budget_reconciliation,2024-11-16,76
1026,quote_builder,2024-11-11,59
1094,hiring_pipeline,2024-11-22,46
1036,forecast_model,2024-11-24,57
1052,budget_reconciliation,2024-10-27,48
